"id";"user_id";"score";"created_at";"updated_at"
"1";"2";"1";"2022-06-22 12:44:30";"2022-06-22 12:44:30"
"2";"5";"2";"2022-06-22 13:22:53";"2022-06-22 13:23:00"
"3";"6";"1";"2022-06-22 13:26:00";"2022-06-22 13:26:00"
"4";"7";"2";"2022-06-22 13:26:34";"2022-06-22 13:28:06"
"5";"8";"2";"2022-06-22 13:28:36";"2022-06-22 13:28:41"
"6";"10";"3";"2022-06-22 13:29:58";"2022-06-22 13:30:12"
"7";"11";"2";"2022-06-22 13:29:58";"2022-06-22 13:30:09"
"8";"13";"3";"2022-06-22 13:30:49";"2022-06-22 13:31:15"
"9";"14";"1";"2022-06-22 13:31:40";"2022-06-22 13:31:40"
"10";"15";"1";"2022-06-22 13:37:11";"2022-06-22 13:37:11"
"11";"17";"3";"2022-06-22 13:41:54";"2022-06-22 13:42:31"
"12";"28";"3";"2022-06-22 13:59:10";"2022-06-22 14:01:08"
"13";"31";"3";"2022-06-22 14:02:21";"2022-06-22 14:02:34"
"14";"34";"1";"2022-06-22 15:09:19";"2022-06-22 15:09:19"
"15";"36";"2";"2022-06-22 15:17:40";"2022-06-22 15:17:40"
"16";"38";"3";"2022-06-22 15:56:02";"2022-06-22 15:56:31"
"17";"39";"3";"2022-06-22 15:57:16";"2022-06-22 15:57:44"
"18";"40";"1";"2022-06-22 16:01:00";"2022-06-22 16:01:00"
"19";"42";"3";"2022-06-22 16:04:09";"2022-06-22 16:04:24"
"20";"48";"1";"2022-06-22 18:09:55";"2022-06-22 18:09:55"
"21";"49";"3";"2022-06-22 18:12:37";"2022-06-22 18:12:58"
"22";"53";"1";"2022-06-22 18:39:17";"2022-06-22 18:39:17"
"23";"57";"2";"2022-06-22 18:40:25";"2022-06-22 18:40:31"
"24";"59";"2";"2022-06-23 04:03:37";"2022-06-23 04:03:48"
"25";"60";"3";"2022-06-23 04:04:09";"2022-06-23 04:04:19"
"26";"61";"2";"2022-06-23 04:06:35";"2022-06-23 04:06:42"
"27";"62";"1";"2022-06-23 04:07:51";"2022-06-23 04:07:51"
"28";"63";"2";"2022-06-23 04:09:04";"2022-06-23 04:09:22"
"29";"64";"3";"2022-06-23 04:10:10";"2022-06-23 04:10:30"
"30";"65";"3";"2022-06-23 04:12:00";"2022-06-23 04:12:16"
"31";"68";"1";"2022-06-23 04:13:36";"2022-06-23 04:13:36"
"32";"69";"1";"2022-06-23 04:18:08";"2022-06-23 04:18:08"
"33";"72";"2";"2022-06-23 04:24:02";"2022-06-23 04:24:20"
"34";"74";"3";"2022-06-23 04:29:08";"2022-06-23 04:29:35"
"35";"75";"3";"2022-06-23 04:30:22";"2022-06-23 04:30:42"
"36";"76";"3";"2022-06-23 04:31:25";"2022-06-23 04:31:45"
"37";"77";"3";"2022-06-23 04:32:12";"2022-06-23 04:32:25"
"38";"78";"5";"2022-06-23 04:32:39";"2022-06-23 05:24:56"
"39";"79";"3";"2022-06-23 04:38:23";"2022-06-23 04:38:59"
"40";"80";"3";"2022-06-23 04:40:46";"2022-06-23 04:41:04"
"41";"81";"2";"2022-06-23 04:41:59";"2022-06-23 04:42:26"
"42";"82";"3";"2022-06-23 04:43:06";"2022-06-23 04:43:41"
"43";"83";"3";"2022-06-23 04:43:58";"2022-06-23 04:44:27"
"44";"84";"3";"2022-06-23 04:44:45";"2022-06-23 04:45:01"
"45";"85";"2";"2022-06-23 04:45:23";"2022-06-23 04:45:34"
"46";"86";"2";"2022-06-23 04:46:00";"2022-06-23 04:46:12"
"47";"87";"2";"2022-06-23 04:47:37";"2022-06-23 04:47:45"
"48";"88";"3";"2022-06-23 04:48:04";"2022-06-23 04:48:22"
"49";"89";"3";"2022-06-23 04:49:11";"2022-06-23 04:49:35"
"50";"90";"3";"2022-06-23 04:50:07";"2022-06-23 04:50:33"
"51";"91";"3";"2022-06-23 04:51:02";"2022-06-23 04:51:18"
"52";"92";"3";"2022-06-23 04:51:38";"2022-06-23 04:51:55"
"53";"93";"3";"2022-06-23 04:52:22";"2022-06-23 04:52:38"
"54";"95";"3";"2022-06-23 04:53:03";"2022-06-23 04:53:33"
"55";"96";"3";"2022-06-23 04:53:50";"2022-06-23 04:54:01"
"56";"97";"3";"2022-06-23 04:54:15";"2022-06-23 04:54:39"
"57";"98";"2";"2022-06-23 04:55:04";"2022-06-23 04:55:15"
"58";"100";"2";"2022-06-23 05:00:36";"2022-06-23 05:00:50"
"59";"101";"3";"2022-06-23 05:03:03";"2022-06-23 05:03:25"
"60";"102";"3";"2022-06-23 05:03:22";"2022-06-23 05:03:54"
"61";"103";"2";"2022-06-23 05:03:55";"2022-06-23 05:04:03"
"62";"104";"1";"2022-06-23 05:04:09";"2022-06-23 05:04:09"
"63";"105";"3";"2022-06-23 05:04:53";"2022-06-23 05:05:10"
"64";"107";"1";"2022-06-23 05:05:06";"2022-06-23 05:05:06"
"65";"108";"2";"2022-06-23 05:05:26";"2022-06-23 05:05:53"
"66";"109";"3";"2022-06-23 05:05:55";"2022-06-23 05:06:17"
"67";"110";"3";"2022-06-23 05:06:35";"2022-06-23 05:06:57"
"68";"111";"3";"2022-06-23 05:07:13";"2022-06-23 05:07:27"
"69";"112";"2";"2022-06-23 05:07:42";"2022-06-23 05:07:49"
"70";"113";"3";"2022-06-23 05:08:23";"2022-06-23 05:08:41"
"71";"114";"3";"2022-06-23 05:08:54";"2022-06-23 05:09:09"
"72";"115";"3";"2022-06-23 05:09:47";"2022-06-23 05:10:04"
"73";"116";"1";"2022-06-23 05:12:12";"2022-06-23 05:12:12"
"74";"117";"2";"2022-06-23 05:12:47";"2022-06-23 05:12:51"
"75";"118";"1";"2022-06-23 05:13:03";"2022-06-23 05:13:03"
"76";"120";"2";"2022-06-23 05:16:01";"2022-06-23 05:16:15"
"77";"121";"3";"2022-06-23 05:22:09";"2022-06-23 05:22:22"
"78";"122";"2";"2022-06-23 05:23:20";"2022-06-23 05:23:34"
"79";"123";"4";"2022-06-23 05:24:23";"2022-06-23 05:25:08"
"80";"124";"2";"2022-06-23 05:25:19";"2022-06-23 05:25:19"
"81";"127";"2";"2022-06-23 05:25:29";"2022-06-23 05:25:38"
"82";"129";"1";"2022-06-23 05:26:17";"2022-06-23 05:26:17"
"83";"130";"3";"2022-06-23 05:27:15";"2022-06-23 05:27:38"
"84";"132";"3";"2022-06-23 05:29:49";"2022-06-23 05:30:00"
"85";"133";"4";"2022-06-23 05:31:08";"2022-06-23 05:31:37"
"86";"135";"3";"2022-06-23 05:32:29";"2022-06-23 05:32:59"
"87";"136";"3";"2022-06-23 05:33:20";"2022-06-23 05:33:42"
"88";"137";"2";"2022-06-23 05:34:13";"2022-06-23 05:34:38"
"89";"138";"3";"2022-06-23 05:35:08";"2022-06-23 05:35:45"
"90";"139";"1";"2022-06-23 05:38:01";"2022-06-23 05:38:01"
"91";"141";"3";"2022-06-23 05:40:24";"2022-06-23 05:40:45"
"92";"142";"3";"2022-06-23 05:41:07";"2022-06-23 05:41:25"
"93";"144";"3";"2022-06-23 05:41:42";"2022-06-23 05:42:08"
"94";"145";"2";"2022-06-23 05:55:56";"2022-06-23 05:56:36"
"95";"146";"2";"2022-06-23 05:57:49";"2022-06-23 05:57:54"
"96";"148";"3";"2022-06-23 06:02:58";"2022-06-23 06:03:23"
"97";"149";"3";"2022-06-23 06:04:25";"2022-06-23 06:04:49"
"98";"150";"1";"2022-06-23 06:05:39";"2022-06-23 06:05:39"
